tweet,label
eyi jẹ́ òótọ́.,neutral
Kò pé r@r@.,negative
O wa ní uapa iṣere.,neutral
It's bad abeg.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Fantastic work.,positive
Not happy with this.,negative
I don't like this at all.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Good vibes only.,positive
A o pade lọ́la.!!,neutral
mo n lọ si ile itaja.,neutral
You look so nice.,positive
Not happy with this.,negative
Weather  is  okay.,neutral
Ẹ jẹ ka lọ.,neutral
O wa ní uapa iṣere.,neutral
We go meet soon.,neutral
O jẹ́ ẹni burúkú.,negative
Eyi kò dáa.,negative
I will be there tomorrow.!!,neutral
Not happy with this.,negative
Weather  is  okay.,neutral
Ko  make  any  sense  rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Not happy with this.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
Ọmọ yi fin3 di3.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
We g0 meet s00n.,neutral
Not happy with this.,negative
O wa ní uapa iṣere.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi jẹ́ òótọ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Not happy with this.!,negative
Eyi jẹ́ òótọ́.,neutral
We  go  meet  soon.,neutral
o wa ní uapa iṣere.,neutral
Kò pé rara.!,negative
It's bad abeg.,negative
This  is  lovely  abeg.,positive
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
Kò  pé  rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O jẹ́ ẹni burúkú.,negative
M0 fẹ́ràn rẹ gan-an.,positive
O ṣeun gan ni o.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
ọmọ yi fine die.,positive
Eyi ko dara rara.,negative
O ṣeun gan ni o.,positive
I don't like this at all.,negative
This thing n0 gel.,negative
Ẹ jẹ ka lọ.,neutral
Fantastic work.,positive
Kò pé rara.,negative
So annoying mehn.,negative
Mo gbádùn rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
this thing no gel.,negative
I don't lik3 this at all.,negative
The car is outside.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ..",neutral
Ko make any sense rara.,negative
Mo ti dé.!!,neutral
Ko make any sense rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
I will be there tomorrow.,neutral
Mo n lọ si ile itaja.,neutral
O jẹ́ ẹni burúkú.,negative
Not happy with this.,negative
We go meet soon.!!,neutral
You look so nice.,positive
Mo ti dé.!!,neutral
We g0 meet s00n.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
You look so nice.,positive
Eyi mu mi dùn.,positive
Eyi ko dara rara.,negative
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
So annoying mehn.,negative
A o p@de lọ́l@.,neutral
Ọjọ́  kejì  ni  ayẹyẹ.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ni ẹ̀wà.,positive
O wa ní ita.,neutral
Ọmọ yi fine die.,positive
Ọjọ́ 0ni dara pupọ.,positive
Mi o feran eyi.,negative
So annoying mehn.,negative
O ṣeun gan ni o.,positive
You look so nice.!!,positive
Inú mi dùn pé m0 rí ọ.,positive
Good vibes only.,positive
O wa ní uapa iṣere.,neutral
You look so nice.,positive
Mo  fẹ́ràn  rẹ  gan-an.,positive
The car is outside.,neutral
Good vibes only.!,positive
Kò pé rara.,negative
This thing no gel.,negative
Ọjọ́ oni dara pupọ.,positive
It's bad abeg.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?!,negative
Ẹ ṣe o.,positive
It's bad abeg.,negative
Fantastic work.,positive
Eyi mu mi dùn.!!,positive
Eyi jẹ́ òótọ́.,neutral
This thing no gel.,negative
I will be there tomorrow.,neutral
O wa ní ita.,neutral
I will be there tomorrow.,neutral
Bae you try gan.!,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
o ti burú gan.,negative
Ẹ jẹ k@ lọ.,neutral
A o pade lọ́la.,neutral
O ti burú gan.,negative
Ọmọ yi fine die.,positive
O wa ní ita.,neutral
The car is outside.,neutral
o wa ní uapa iṣere.,neutral
A o pade lọ́la.,neutral
Eyi kò dáa.,negative
Eyi mu mi dùn.,positive
Eyi kò dáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi kò dáa.,negative
Bae you try gan.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní uapa iṣ3r3.,neutral
I will b3 th3r3 tomorrow.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O wa ní ita.,neutral
O ti burú gan.,negative
Weather is okay.,neutral
O jẹ́ ẹni burúkú.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ọjọ́ oni dara pupọ.,positive
O wa ní uapa iṣere.,neutral
Ẹ ṣe o.,positive
O ni ẹ̀wà.,positive
Good vib3s only.,positive
Eyi  kò  dáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ràn rẹ g@n-@n.,positive
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Eyi mu mi dùn.,positive
Ọjọ́ oni dara pupọ.,positive
Ọmọ yi fine die.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
it's bad abeg.,negative
O ti burú gan.,negative
B@e you try g@n.,positive
M0 fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
Good vibes only.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.!!,negative
Ọmọ yi fine die.,positive
Ọjọ́ oni dara pupọ.,positive
Ọjọ́ kejì ni @yẹyẹ.,neutral
mi o feran eyi.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
This thing no gel.,negative
Good vibes only.,positive
Weather is okay.,neutral
G00d vibes 0nly.,positive
A o p@de lọ́l@.,neutral
Mo fẹ́ràn rẹ g@n-@n.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Eyi ko dara rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This is lovely abeg....,positive
This thing no gel.,negative
Mo ti dé.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O jẹ́ ẹni burúkú.,negative
The car is outside.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ọjọ́ oni dara pupọ.,positive
O ti burú gan.,negative
Kò pé rara.,negative
Eyi ko d@r@ r@r@.,negative
This thing no gel.,negative
Ko make any sense rara.,negative
O ṣeun gan ni o.,positive
Mo ti dé.,neutral
This thing no gel.,negative
I will be there tomorrow.,neutral
you look so nice.,positive
Not happy with this..,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
O wa ní ita.,neutral
This thing no gel.,negative
Mi o feran eyi.,negative
Mi o feran eyi.,negative
Weather is okay.,neutral
Mo ti dé.,neutral
Ẹ jẹ ka lọ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní ita.,neutral
I will be there tomorrow.,neutral
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
O wa ní uapa iṣere.,neutral
So annoying mehn.,negative
O w@ ní it@.,neutral
O ni ẹ̀wà.,positive
Mo ti dé.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O  ni  ẹ̀wà.,positive
Ẹ jẹ ka lọ.,neutral
Eyi jẹ́ òótọ́.,neutral
Ko make any sense rara.,negative
I don't like this at all.,negative
Mo ti dé.,neutral
Eyi jẹ́ òótọ́.,neutral
i don't like this at all.,negative
I d0n't like this at all.,negative
Eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Not happy with this.,negative
Not happy with this.,negative
Bae you try gan.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi kò dáa.,negative
Eyi jẹ́ òótọ́.,neutral
The car is outside.,neutral
Eyi mu mi dùn.,positive
O ni ẹ̀wà.,positive
Ẹ  jẹ  ka  lọ.,neutral
Good vibes only.,positive
Fantastic work....,positive
Ẹ ṣe o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun....,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Kò pé r@r@.,negative
Mi o feran eyi.,negative
Fantastic work.,positive
Eyi ko dara rara.,negative
Y0u l00k s0 nice.,positive
Mi o feran eyi.,negative
O ti burú gan.,negative
Eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
This is lovely abeg.,positive
Ẹ ṣe o.,positive
Kò pé rara.,negative
o ni ẹ̀wà.,positive
The car is outside.,neutral
I don't like this at all.!,negative
Mo ti dé.,neutral
Good vibes only.,positive
Good vibes only.,positive
A o pade lọ́la.,neutral
This thing no gel.,negative
O wa ní uapa iṣ3r3.,neutral
O ni ẹ̀wà.,positive
Mo ti dé.,neutral
Ọmọ yi fine die.,positive
This is lovely abeg.,positive
O wa ní ita.,neutral
A o pad3 lọ́la.,neutral
A o pade lọ́la.,neutral
Ko  make  any  sense  rara.,negative
We go meet soon.,neutral
Ọjọ́ kejì ni ayẹyẹ....,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Báwo  ni  o  ṣe  lè  ṣe  bẹẹ́?,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Weather is okay.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
You look so nice.,positive
Mo n lọ si ile itaja.,neutral
"ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ṣeun gan ni o.,positive
This is lovely abeg.,positive
Ọjọ́  oni  dara  pupọ.,positive
Eyi  mu  mi  dùn.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mi o f3ran 3yi.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
I will be there tomorrow.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi jẹ́ òótọ́.,neutral
Eyi ko d@r@ r@r@.,negative
Ọjọ́ oni dara pupọ..,positive
This thing no gel....,negative
This is lovely abeg..,positive
Bae you try gan.,positive
We go meet soon.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo gbádùn rẹ.,positive
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
O jẹ́ ẹni burúkú.,negative
Mo  gbádùn  rẹ.,positive
Eyi jẹ́ òótọ́.,neutral
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
Ẹ jẹ ka lọ.,neutral
You look so nic3.,positive
Mo ti dé.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
Eyi kò dáa.,negative
Mo gbádùn rẹ.,positive
Mi o feran eyi.,negative
O wa ní uapa iṣere.,neutral
O wa ní uapa iṣere.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ jẹ ka lọ.,neutral
Ko mak3 any s3ns3 rara.,negative
We go meet soon.,neutral
A o pade lọ́la.,neutral
Bae you try gan.,positive
Eyi mu mi dùn.,positive
Ọmọ yi fine die.,positive
Mo n lọ si ile itaja.,neutral
O wa ní uapa iṣere.,neutral
The car is outside.,neutral
Mo ti dé.!,neutral
This is lovely abeg.!!,positive
eyi kò dáa.,negative
so annoying mehn.,negative
Ọjọ́ oni dara pupọ.,positive
O wa ní uapa iṣere.,neutral
O ti burú g@n.,negative
Eyi jẹ́ òótọ́.,neutral
Mo gbádùn rẹ.,positive
O ṣ3un gan ni o.,positive
O ti burú gan.,negative
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
We go meet soon.!,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo gbádùn rẹ.,positive
Mo  máa  lọ  sílé  lẹ́yìn  iṣẹ́.,neutral
Mo gbádùn rẹ.,positive
We go meet soon.,neutral
Mo gbádùn rẹ.,positive
The car is outside.,neutral
Not happy with this.,negative
Mo n lọ si ile itaja.,neutral
Eyi  mu  mi  dùn.,positive
Ẹ jẹ ka lọ.,neutral
Not happy with this.,negative
Eyi ko dara rara.,negative
O wa ní ita.,neutral
This thing no gel.,negative
This thing no gel.,negative
It's bad abeg.,negative
Not happy with this.,negative
O ni ẹ̀wà.,positive
O w@ ní it@.,neutral
O ṣeun gan ni o.,positive
Bae you try gan.,positive
Ọmọ yi fine die.!!,positive
Kò pé rara.,negative
This thing no gel.,negative
Kò pé r@r@.,negative
Not happy with this.,negative
O jẹ́ ẹni burúkú.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
mi o feran eyi.,negative
Ọmọ yi fin3 di3.,positive
Bae you try gan.,positive
This thing no gel.,negative
Ẹ ṣe o.,positive
good vibes only.,positive
Mo ti dé.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ̀rọ  náà  kò  ṣiṣẹ́  dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
Mi o feran eyi.,negative
mi o feran eyi.,negative
We go meet soon.,neutral
Bae you try gan.,positive
I don't like this at all.,negative
O wa ní uapa iṣere.,neutral
The car is outside.,neutral
O wa ní uapa iṣ3r3.,neutral
Ọjọ́ oni dara pupọ.,positive
We go meet soon.,neutral
O wa ní uapa iṣere.,neutral
Mo  fẹ́ràn  rẹ  gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi kò dáa.,negative
Mo ti dé.,neutral
Eyi kò dáa.,negative
O wa ní ita.,neutral
Ọmọ yi fine die....,positive
Inú mi dùn pé mo rí ọ.,positive
Eyi ko dara rara.,negative
We go meet soon.,neutral
I don't like this at all.,negative
Eyi jẹ́ òótọ́.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mi o feran eyi.,negative
Eyi mu mi dùn.,positive
Good vibes only.,positive
Ọjọ́ oni dara pupọ.,positive
O  jẹ́  ẹni  burúkú.,negative
Mo ti dé.,neutral
O ṣeun gan ni o.,positive
Mo gbádùn rẹ.,positive
O wa ní ita.,neutral
I will be there tomorrow.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ko make any sense rara.,negative
O wa ní uapa iṣere.,neutral
I will be there tomorrow.,neutral
Mi o fer@n eyi.,negative
Ko make any sense rara.,negative
You look so nice.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣ3un gan ni o.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
It's bad abeg.,negative
O ni ẹ̀wà.,positive
Ẹ ní ọkọ @yọ́kẹ́lẹ́ tuntun.,neutral
O ti burú gan.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi mu mi dùn.,positive
O ṣeun gan ni o.,positive
S0 ann0ying mehn.,negative
I don't lik3 this at all.,negative
Not happy with this.,negative
Mo fẹ́ràn rẹ gan-an.,positive
O jẹ́ ẹni burúkú.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Bae you try gan.,positive
Good vibes only.,positive
So annoying mehn.,negative
Ẹ ṣe o.,positive
O ti burú gan.,negative
O jẹ́ ẹni burúkú.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Kò pé rara.,negative
I don't like this at all.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ k3jì ni ayẹyẹ.,neutral
Kò pé r@r@.,negative
Eyi k0 dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ṣe o.,positive
We go meet soon.,neutral
The car is outside.,neutral
Mi o feran eyi.,negative
Ọjọ́ kejì ni @yẹyẹ.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Mo ti dé.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
So annoying mehn.,negative
Weather is okay.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo n lọ si ile itaja.,neutral
Good vibes only.,positive
O ti burú gan.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Fantastic work.,positive
Mo  n  lọ  si  ile  itaja.,neutral
Mo ti dé.,neutral
Ọmọ yi fine die.,positive
A o pade lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
A o pade lọ́la.,neutral
Kò pé rara.,negative
O ṣeun gan ni 0.,positive
Eyi mu mi dùn.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
W3ath3r is okay.,neutral
Ọjọ́ oni dara pupọ.,positive
The  car  is  outside.,neutral
This  is  lovely  abeg.,positive
O ti burú gan.,negative
Weather is okay.,neutral
Mi  o  feran  eyi.,negative
Good vibes only.,positive
Eyi ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣeun gan ni 0.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ṣ3 o.,positive
So annoying mehn.,negative
Ọmọ yi fine die.,positive
Eyi jẹ́ òótọ́.,neutral
O wa ní uapa iṣere.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This is lovely abeg.,positive
Kò pé rara....,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ko make any sense rara.,negative
You look so nice.,positive
A o pade lọ́la.,neutral
This thing no gel.,negative
It's bad abeg.,negative
Good vib3s only.,positive
We go meet soon.,neutral
Kò pé rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi jẹ́ òótọ́.,neutral
Eyi  jẹ́  òótọ́.,neutral
Ẹ ṣe o.,positive
Not happy with this.,negative
We go meet soon.,neutral
O ṣ3un gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Eyi mu mi dùn.,positive
O jẹ́ ẹni burúkú.,negative
I don't like this at all.,negative
Weather is okay.,neutral
O ni ẹ̀wà.,positive
Kò pé rara.,negative
I will be there tomorrow.,neutral
Ẹ jẹ ka lọ.,neutral
A 0 pade lọ́la.,neutral
O wa ní uapa iṣere.,neutral
I will be there tomorrow.,neutral
O w@ ní u@p@ iṣere.,neutral
Eyi jẹ́ òótọ́.,neutral
Mi o feran eyi.,negative
Weather is okay.,neutral
I don't like this at all.,negative
Eyi ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
Mo gbádùn rẹ.,positive
I don't like this at all.,negative
The car is 0utside.,neutral
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.!,negative
Eyi mu mi dùn.,positive
Fantastic work.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O wa ní ita.,neutral
Good vibes only.,positive
Eyi mu mi dùn.,positive
Mo gbádùn rẹ.,positive
I will be there tomorrow.,neutral
Mo  ti  dé.,neutral
Mo  ti  dé.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
So annoying mehn.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Bae you try gan.,positive
Eyi  kò  dáa.,negative
Ọmọ yi fine die.,positive
Mi o f3ran 3yi.,negative
Good vibes only.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ṣeun g@n ni o.,positive
So annoying mehn.,negative
Ọjọ́ oni dara pupọ.,positive
O ṣeun gan ni o.,positive
Ọmọ yi fine die.,positive
Mo fẹ́ràn rẹ gan-an.,positive
o wa ní uapa iṣere.,neutral
Good vibes only.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
o ti burú gan.,negative
M0 gbádùn rẹ.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
This is lovely abeg.,positive
O wa ní uapa iṣere.,neutral
Mo n lọ si ile itaja.,neutral
This thing no gel.,negative
You look so nice.,positive
ẹ jẹ ka lọ.,neutral
O jẹ́ ẹni burúkú.,negative
O ṣeun gan ni o.,positive
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ko make any sense rara.,negative
eyi mu mi dùn.,positive
Mi o feran eyi.,negative
So annoying mehn.,negative
Ẹ jẹ ka lọ.,neutral
Weather is okay.,neutral
Fantastic work.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O ti burú gan.,negative
Inú mi dùn pé mo rí ọ.,positive
O ni ẹ̀wà.,positive
Ẹ ṣe o.,positive
O ti burú gan.,negative
Eyi jẹ́ òótọ́.,neutral
Mo gbádùn rẹ.,positive
We go meet soon..,neutral
Mo n lọ si ile itaja.,neutral
I will be there tomorrow.,neutral
O ni ẹ̀wà.,positive
O wa ní ita.,neutral
Ẹ ṣe o.,positive
You look so nice.,positive
Mo fẹ́ràn rẹ gan-an.,positive
M0 ti dé.,neutral
Fantastic work.,positive
Ọjọ́ oni dara pupọ.,positive
O wa ní ita.,neutral
You look so nice.,positive
A o pade lọ́la.,neutral
I don't like this at all.,negative
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ko make any sense rara.,negative
Ko m@ke @ny sense r@r@.,negative
Ko make any sense rara.,negative
Mo ti dé.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
eyi jẹ́ òótọ́.,neutral
Eyi ko dara rara.,negative
Mo n lọ si ile itaja....,neutral
O wa ní uapa iṣere.,neutral
This is lovely abeg.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O wa ní ita.,neutral
O ṣeun gan ni o.,positive
Mo gbádùn rẹ.,positive
Good vibes only.,positive
eyi kò dáa.,negative
This is lovely abeg.,positive
O ni ẹ̀wà.,positive
Eyi mu mi dùn.!,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
The car is outside.!,neutral
Ko make any sense rara.,negative
I don't like this at all.,negative
We go meet soon....,neutral
Bae you try gan.,positive
I will be there tomorrow.,neutral
O ti burú gan.,negative
Ọmọ yi fine die.,positive
ọjọ́ kejì ni ayẹyẹ.,neutral
O jẹ́ ẹni burúkú....,negative
M0 ti dé.,neutral
Eyi ko d@r@ r@r@.,negative
I don't like this at all.,negative
O ti burú gan.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọmọ yi fine die.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi kò dáa.,negative
Ọmọ yi fine die..,positive
Ọjọ́ oni d@r@ pupọ.,positive
O wa ní ita.,neutral
This thing no gel.,negative
Kò pé rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
It's bad abeg.,negative
You  look  so  nice.,positive
Eyi ko dara rara.,negative
It's bad abeg.,negative
Ìfẹ́ rẹ̀ dá mi lórí....,positive
Bae you try gan.,positive
Not happy with this.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun..,neutral
This thing no gel.,negative
A o pade lọ́la.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mi o feran eyi.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Weather is okay.,neutral
You look so nice.,positive
I don't like this at all.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ti burú gan.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O wa ní uapa iṣere.,neutral
Mo ti dé.,neutral
Fantastic work.,positive
Mo gbádùn rẹ.,positive
Eyi kò dáa..,negative
mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Good vibes only.,positive
Ẹ ṣe o.,positive
It's bad abeg.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Ọjọ́ k3jì ni ayẹyẹ.,neutral
O wa ní uapa iṣere.,neutral
O ṣ3un gan ni o.,positive
Mi o feran eyi.,negative
Mo gbádùn rẹ.,positive
Ọmọ yi fine die.,positive
Ọjọ́  oni  dara  pupọ.,positive
O  ṣeun  gan  ni  o.,positive
O wa ní uapa iṣere.,neutral
Mi o feran eyi.,negative
o ni ẹ̀wà.,positive
Ọmọ yi fine die.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O w@ ní u@p@ iṣere.,neutral
Eyi mu mi dùn.,positive
Eyi jẹ́ òótọ́.,neutral
Ọmọ yi fine die..,positive
The car is outside.,neutral
mo fẹ́ràn rẹ gan-an.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi kò dáa.,negative
O wa ní uapa iṣere.,neutral
Ọmọ yi fine die.,positive
You look so nice.,positive
We go meet soon.,neutral
O wa ní uapa iṣere.,neutral
Good vibes only.,positive
The car is outside.,neutral
I don't like this at all.,negative
O ṣeun gan ni o.,positive
Ẹ jẹ ka lọ.,neutral
Eyi mu mi dùn.,positive
Ọmọ yi fine die.,positive
Ẹ ṣe o.,positive
Eyi kò dáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Good vibes only.,positive
Bae you try gan.,positive
Ko make any sense rara.,negative
This is lovely abeg.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Bae you try gan.,positive
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ́ ẹni burúkú.,negative
It's bad abeg.,negative
Mo n lọ si ile itaja.,neutral
Ẹ jẹ ka lọ.,neutral
Kò pé rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
This  thing  no  gel.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
I don't like this at all.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Weather is okay.!,neutral
I  don't  like  this  at  all.,negative
This is lovely abeg.,positive
O ni ẹ̀wà.,positive
Eyi  mu  mi  dùn.,positive
You look so nice.,positive
You look so nic3.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O jẹ́ ẹni burúkú.,negative
You look so nice.,positive
Eyi  ko  dara  rara.,negative
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Bae you try gan....,positive
