tweet,label
Ó wa níbẹ̀.,neutral
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ọjọ́ oni dara pupọ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ eniyan ti ko dara rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Ko dára rara.,negative
O ṣe amúludun fún mi.,positive
O wa ní òpópónà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
O ṣe iṣẹ́ tó pé.,positive
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Eyi buru ju.,negative
Eyi buru ju.,negative
Ko dára rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi buru ju.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe iṣẹ́ tó pé.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
O ṣe iṣẹ́ tó pé.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe iṣẹ́ tó pé.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ko dára rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ti parí iṣẹ́ mi.,neutral
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìwọ kò dá mi lórí.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìwé tuntun.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ọjọ́ oni dara pupọ.,positive
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
Mo n lọ si ile itaja.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O wa ní òpópónà.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
Mo ń jẹun ní báyìí.,neutral
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìwé tuntun.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìwọ kò dá mi lórí.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo bínú gan-an.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìpàdé lọ́la.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Mo n lọ si ile itaja.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo n lọ si ile itaja.,neutral
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìwọ kò dá mi lórí.,negative
O n fa ìṣòro fún mi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
O ṣe amúludun fún mi.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
Mo ń jẹun ní báyìí.,neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi buru ju.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
Eyi buru ju.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ko dára rara.,negative
Ọjọ́ oni dara pupọ.,positive
Ó wa níbẹ̀.,neutral
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
O ṣe iṣẹ́ tó pé.,positive
Eyi buru ju.,negative
Mo ń jẹun ní báyìí.,neutral
Mo ní ìwé tuntun.,neutral
O ṣe iṣẹ́ tó pé.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo bínú gan-an.,negative
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ó wa níbẹ̀.,neutral
Eyi buru ju.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe iṣẹ́ tó pé.,positive
Ìwọ kò dá mi lórí.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O wa ní òpópónà.,neutral
Ko dára rara.,negative
Mo ń jẹun ní báyìí.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ko dára rara.,negative
Mo ní ìwé tuntun.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
Ko dára rara.,negative
Ó wa níbẹ̀.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O wa ní òpópónà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo bínú gan-an.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìwé tuntun.,neutral
O n fa ìṣòro fún mi.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo n lọ si ile itaja.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ eniyan ti ko dara rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo bínú gan-an.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ń jẹun ní báyìí.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ó wa níbẹ̀.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ní ìwé tuntun.,neutral
Ìwọ kò dá mi lórí.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Eyi buru ju.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìwọ kò dá mi lórí.,negative
O ṣe amúludun fún mi.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣe iṣẹ́ tó pé.,positive
Ọjọ́ oni dara pupọ.,positive
Eyi buru ju.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti parí iṣẹ́ mi.,neutral
O wa ní òpópónà.,neutral
Mo bínú gan-an.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
O n fa ìṣòro fún mi.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Eyi buru ju.,negative
Inú mi dùn pé mo rí ọ.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ó wa níbẹ̀.,neutral
O n fa ìṣòro fún mi.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
Ko dára rara.,negative
Mo ní ìwé tuntun.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìwé tuntun.,neutral
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ń jẹun ní báyìí.,neutral
Inú mi dùn pé mo rí ọ.,positive
O ṣe iṣẹ́ tó pé.,positive
Ko dára rara.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ìwọ kò dá mi lórí.,negative
O ṣe amúludun fún mi.,positive
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo n lọ si ile itaja.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O wa ní òpópónà.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O wa ní òpópónà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo bínú gan-an.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Inú mi dùn pé mo rí ọ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
Mo ń jẹun ní báyìí.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe iṣẹ́ tó pé.,positive
O wa ní òpópónà.,neutral
O ṣe amúludun fún mi.,positive
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
Eyi buru ju.,negative
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo n lọ si ile itaja.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìwọ kò dá mi lórí.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo dúpẹ́ lọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
O ṣe iṣẹ́ tó pé.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ko dára rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo ní ìwé tuntun.,neutral
Mo ní ìpàdé lọ́la.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O jẹ eniyan ti ko dara rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ṣe iṣẹ́ tó pé.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
O n fa ìṣòro fún mi.,negative
Mo ti parí iṣẹ́ mi.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O jẹ eniyan ti ko dara rara.,negative
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Eyi buru ju.,negative
Eyi buru ju.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O n fa ìṣòro fún mi.,negative
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìwọ kò dá mi lórí.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O wa ní òpópónà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo n lọ si ile itaja.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
Eyi buru ju.,negative
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìpàdé lọ́la.,neutral
O ṣe iṣẹ́ tó pé.,positive
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣe amúludun fún mi.,positive
Mo bínú gan-an.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
